9.2048 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2736, 1824]. Using actual size
227.9618 	EXP 	ChoicePic: opacity = 1.0
227.9618 	EXP 	ChoicePic: pos = array([0., 0.])
227.9618 	EXP 	ChoicePic: size = array([1.3, 0.9])
227.9618 	EXP 	ChoicePic: ori = 0.0
227.9618 	EXP 	ChoicePic: image = 'Pictures\\IA25_G5.bmp'
227.9618 	EXP 	ChoicePic: autoDraw = True
230.0064 	EXP 	ChoicePic: autoDraw = False
230.0064 	EXP 	yesNo: color = 'white (named)'
230.0064 	EXP 	yesNo: pos = array([ 0. , -0.2])
230.0064 	EXP 	yesNo: text = 'Y                 N'
230.0064 	EXP 	yesNo: font = 'Arial'
230.0064 	EXP 	yesNo: height = 0.09
230.0064 	EXP 	ask: color = 'white (named)'
230.0064 	EXP 	ask: pos = array([0.  , 0.11])
230.0064 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
230.0064 	EXP 	ask: font = 'Arial'
230.0064 	EXP 	ask: height = 0.06
230.0064 	EXP 	yesNo: autoDraw = True
230.0064 	EXP 	ask: autoDraw = True
230.0064 	EXP 	yesNo: text = 'Y                 N'
230.0064 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
233.0585 	EXP 	yesNo: autoDraw = False
233.0585 	EXP 	ask: autoDraw = False
233.0585 	EXP 	getAdv: color = 'white (named)'
233.0585 	EXP 	getAdv: pos = array([0., 0.])
233.0585 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Let\'s stay with the certain option."'
233.0585 	EXP 	getAdv: font = 'Arial'
233.0585 	EXP 	getAdv: height = 0.08
233.0585 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
233.0585 	EXP 	textForCode: pos = array([-0.9,  0. ])
233.0585 	EXP 	textForCode: text = 'safe'
233.0585 	EXP 	textForCode: font = 'Arial'
233.0585 	EXP 	textForCode: height = 0.01
233.0585 	EXP 	getAdv: autoDraw = False
233.0585 	EXP 	textForCode: autoDraw = False
233.0585 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
233.0585 	EXP 	blank: pos = array([0., 0.])
233.0585 	EXP 	blank: text = 'I'
233.0585 	EXP 	blank: font = 'Arial'
233.0585 	EXP 	blank: height = 0.01
233.0585 	EXP 	ChoicePic2: opacity = 1.0
233.0585 	EXP 	ChoicePic2: pos = array([0., 0.])
233.0585 	EXP 	ChoicePic2: size = array([1.3, 0.9])
233.0585 	EXP 	ChoicePic2: ori = 0.0
233.0585 	EXP 	ChoicePic2: image = 'Pictures\\IA25_G5.bmp'
233.0585 	EXP 	blank: autoDraw = True
233.0585 	EXP 	ChoicePic2: autoDraw = True
233.0585 	EXP 	blank: text = 'I'
234.9929 	EXP 	New trial (rep=0, index=16): OrderedDict([('Choice', 'Pictures\\IA25_L20.bmp'), ('Choice2', 'Pictures\\IA25_L20.bmp'), ('Amount', 'Pictures\\IA25.bmp'), ('AdviceVar1', '\n\n"Don\'t be tempted to gamble."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
235.0039 	EXP 	blank: autoDraw = False
235.0039 	EXP 	ChoicePic2: autoDraw = False
235.0039 	EXP 	blank: autoDraw = False
235.0039 	EXP 	ChoicePic2: autoDraw = False
235.0039 	EXP 	iSi: autoDraw = True
237.0514 	EXP 	iSi: autoDraw = False
237.0514 	EXP 	receiveMoneyPicture: opacity = 1.0
237.0514 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
237.0514 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
237.0514 	EXP 	receiveMoneyPicture: ori = 0.0
237.0514 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA25.bmp'
237.0514 	EXP 	ISI2: color = 'white (named)'
237.0514 	EXP 	ISI2: pos = array([0., 0.])
237.0514 	EXP 	ISI2: text = '+'
237.0514 	EXP 	ISI2: font = 'Arial'
237.0514 	EXP 	ISI2: height = 0.08
237.0514 	EXP 	receiveMoneyPicture: autoDraw = True
238.4977 	EXP 	receiveMoneyPicture: autoDraw = False
238.5222 	EXP 	ISI2: autoDraw = True
238.5222 	EXP 	ISI2: text = '+'
240.0746 	EXP 	receiveMoneyPicture: autoDraw = False
240.0746 	EXP 	ISI2: autoDraw = False
240.0746 	EXP 	ChoicePic: opacity = 1.0
240.0746 	EXP 	ChoicePic: pos = array([0., 0.])
240.0746 	EXP 	ChoicePic: size = array([1.3, 0.9])
240.0746 	EXP 	ChoicePic: ori = 0.0
240.0746 	EXP 	ChoicePic: image = 'Pictures\\IA25_L20.bmp'
240.0746 	EXP 	ChoicePic: autoDraw = True
242.1056 	EXP 	ChoicePic: autoDraw = False
242.1056 	EXP 	yesNo: color = 'white (named)'
242.1056 	EXP 	yesNo: pos = array([ 0. , -0.2])
242.1056 	EXP 	yesNo: text = 'Y                 N'
242.1056 	EXP 	yesNo: font = 'Arial'
242.1056 	EXP 	yesNo: height = 0.09
242.1056 	EXP 	ask: color = 'white (named)'
242.1056 	EXP 	ask: pos = array([0.  , 0.11])
242.1056 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
242.1056 	EXP 	ask: font = 'Arial'
242.1056 	EXP 	ask: height = 0.06
242.1056 	EXP 	yesNo: autoDraw = True
242.1056 	EXP 	ask: autoDraw = True
242.1056 	EXP 	yesNo: text = 'Y                 N'
242.1056 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
245.1700 	EXP 	yesNo: autoDraw = False
245.1700 	EXP 	ask: autoDraw = False
245.1700 	EXP 	getAdv: color = 'white (named)'
245.1700 	EXP 	getAdv: pos = array([0., 0.])
245.1700 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Don\'t be tempted to gamble."'
245.1700 	EXP 	getAdv: font = 'Arial'
245.1700 	EXP 	getAdv: height = 0.08
245.1700 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
245.1700 	EXP 	textForCode: pos = array([-0.9,  0. ])
245.1700 	EXP 	textForCode: text = 'safe'
245.1700 	EXP 	textForCode: font = 'Arial'
245.1700 	EXP 	textForCode: height = 0.01
245.1700 	EXP 	getAdv: autoDraw = False
245.1700 	EXP 	textForCode: autoDraw = False
245.1700 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
245.1700 	EXP 	blank: pos = array([0., 0.])
245.1700 	EXP 	blank: text = 'I'
245.1700 	EXP 	blank: font = 'Arial'
245.1700 	EXP 	blank: height = 0.01
245.1700 	EXP 	ChoicePic2: opacity = 1.0
245.1700 	EXP 	ChoicePic2: pos = array([0., 0.])
245.1700 	EXP 	ChoicePic2: size = array([1.3, 0.9])
245.1700 	EXP 	ChoicePic2: ori = 0.0
245.1700 	EXP 	ChoicePic2: image = 'Pictures\\IA25_L20.bmp'
245.1700 	EXP 	blank: autoDraw = True
245.1700 	EXP 	ChoicePic2: autoDraw = True
245.1700 	EXP 	blank: text = 'I'
247.0873 	EXP 	New trial (rep=0, index=17): OrderedDict([('Choice', 'Pictures\\IA75_L15.bmp'), ('Choice2', 'Pictures\\IA75_L15.bmp'), ('Amount', 'Pictures\\IA75.bmp'), ('AdviceVar1', '\n\n"Trust me, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
247.0999 	EXP 	blank: autoDraw = False
247.0999 	EXP 	ChoicePic2: autoDraw = False
247.0999 	EXP 	blank: autoDraw = False
247.0999 	EXP 	ChoicePic2: autoDraw = False
247.0999 	EXP 	iSi: autoDraw = True
249.1463 	EXP 	iSi: autoDraw = False
249.1463 	EXP 	iSi: autoDraw = False
249.1463 	EXP 	receiveMoneyPicture: opacity = 1.0
249.1463 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
249.1463 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
249.1463 	EXP 	receiveMoneyPicture: ori = 0.0
249.1463 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA75.bmp'
249.1463 	EXP 	ISI2: color = 'white (named)'
249.1463 	EXP 	ISI2: pos = array([0., 0.])
249.1463 	EXP 	ISI2: text = '+'
249.1463 	EXP 	ISI2: font = 'Arial'
249.1463 	EXP 	ISI2: height = 0.08
249.1463 	EXP 	receiveMoneyPicture: autoDraw = True
250.5930 	EXP 	receiveMoneyPicture: autoDraw = False
250.6176 	EXP 	ISI2: autoDraw = True
250.6176 	EXP 	ISI2: text = '+'
252.1653 	EXP 	ISI2: autoDraw = False
252.1653 	EXP 	receiveMoneyPicture: autoDraw = False
252.1653 	EXP 	ISI2: autoDraw = False
252.1653 	EXP 	ChoicePic: opacity = 1.0
252.1653 	EXP 	ChoicePic: pos = array([0., 0.])
252.1653 	EXP 	ChoicePic: size = array([1.3, 0.9])
252.1653 	EXP 	ChoicePic: ori = 0.0
252.1653 	EXP 	ChoicePic: image = 'Pictures\\IA75_L15.bmp'
252.1653 	EXP 	ChoicePic: autoDraw = True
254.1997 	EXP 	ChoicePic: autoDraw = False
254.1997 	EXP 	ChoicePic: autoDraw = False
254.1997 	EXP 	yesNo: color = 'white (named)'
254.1997 	EXP 	yesNo: pos = array([ 0. , -0.2])
254.1997 	EXP 	yesNo: text = 'Y                 N'
254.1997 	EXP 	yesNo: font = 'Arial'
254.1997 	EXP 	yesNo: height = 0.09
254.1997 	EXP 	ask: color = 'white (named)'
254.1997 	EXP 	ask: pos = array([0.  , 0.11])
254.1997 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
254.1997 	EXP 	ask: font = 'Arial'
254.1997 	EXP 	ask: height = 0.06
254.1997 	EXP 	yesNo: autoDraw = True
254.1997 	EXP 	ask: autoDraw = True
254.1997 	EXP 	yesNo: text = 'Y                 N'
254.1997 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
257.2446 	EXP 	yesNo: autoDraw = False
257.2446 	EXP 	ask: autoDraw = False
257.2446 	EXP 	yesNo: autoDraw = False
257.2446 	EXP 	ask: autoDraw = False
257.2446 	EXP 	getAdv: color = 'white (named)'
257.2446 	EXP 	getAdv: pos = array([0., 0.])
257.2446 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Trust me, gamble!"'
257.2446 	EXP 	getAdv: font = 'Arial'
257.2446 	EXP 	getAdv: height = 0.08
257.2446 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
257.2446 	EXP 	textForCode: pos = array([-0.9,  0. ])
257.2446 	EXP 	textForCode: text = 'risk'
257.2446 	EXP 	textForCode: font = 'Arial'
257.2446 	EXP 	textForCode: height = 0.01
257.2446 	EXP 	getAdv: autoDraw = False
257.2446 	EXP 	textForCode: autoDraw = False
257.2446 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
257.2446 	EXP 	blank: pos = array([0., 0.])
257.2446 	EXP 	blank: text = 'I'
257.2446 	EXP 	blank: font = 'Arial'
257.2446 	EXP 	blank: height = 0.01
257.2446 	EXP 	ChoicePic2: opacity = 1.0
257.2446 	EXP 	ChoicePic2: pos = array([0., 0.])
257.2446 	EXP 	ChoicePic2: size = array([1.3, 0.9])
257.2446 	EXP 	ChoicePic2: ori = 0.0
257.2446 	EXP 	ChoicePic2: image = 'Pictures\\IA75_L15.bmp'
257.2446 	EXP 	blank: autoDraw = True
257.2446 	EXP 	ChoicePic2: autoDraw = True
257.2446 	EXP 	blank: text = 'I'
259.1758 	EXP 	New trial (rep=0, index=18): OrderedDict([('Choice', 'Pictures\\IA100_G40.bmp'), ('Choice2', 'Pictures\\IA100_G40.bmp'), ('Amount', 'Pictures\\IA100.bmp'), ('AdviceVar1', '\n\n"Try your luck and gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
259.1873 	EXP 	blank: autoDraw = False
259.1873 	EXP 	ChoicePic2: autoDraw = False
259.1873 	EXP 	blank: autoDraw = False
259.1873 	EXP 	ChoicePic2: autoDraw = False
259.1873 	EXP 	iSi: autoDraw = True
261.2365 	EXP 	iSi: autoDraw = False
261.2365 	EXP 	receiveMoneyPicture: opacity = 1.0
261.2365 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
261.2365 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
261.2365 	EXP 	receiveMoneyPicture: ori = 0.0
261.2365 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA100.bmp'
261.2365 	EXP 	ISI2: color = 'white (named)'
261.2365 	EXP 	ISI2: pos = array([0., 0.])
261.2365 	EXP 	ISI2: text = '+'
261.2365 	EXP 	ISI2: font = 'Arial'
261.2365 	EXP 	ISI2: height = 0.08
261.2365 	EXP 	receiveMoneyPicture: autoDraw = True
262.6856 	EXP 	receiveMoneyPicture: autoDraw = False
262.7087 	EXP 	ISI2: autoDraw = True
262.7087 	EXP 	ISI2: text = '+'
264.2472 	EXP 	receiveMoneyPicture: autoDraw = False
264.2472 	EXP 	ISI2: autoDraw = False
264.2472 	EXP 	ChoicePic: opacity = 1.0
264.2472 	EXP 	ChoicePic: pos = array([0., 0.])
264.2472 	EXP 	ChoicePic: size = array([1.3, 0.9])
264.2472 	EXP 	ChoicePic: ori = 0.0
264.2472 	EXP 	ChoicePic: image = 'Pictures\\IA100_G40.bmp'
264.2472 	EXP 	ChoicePic: autoDraw = True
266.3041 	EXP 	ChoicePic: autoDraw = False
266.3041 	EXP 	yesNo: color = 'white (named)'
266.3041 	EXP 	yesNo: pos = array([ 0. , -0.2])
266.3041 	EXP 	yesNo: text = 'Y                 N'
266.3041 	EXP 	yesNo: font = 'Arial'
266.3041 	EXP 	yesNo: height = 0.09
266.3041 	EXP 	ask: color = 'white (named)'
266.3041 	EXP 	ask: pos = array([0.  , 0.11])
266.3041 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
266.3041 	EXP 	ask: font = 'Arial'
266.3041 	EXP 	ask: height = 0.06
266.3041 	EXP 	yesNo: autoDraw = True
266.3041 	EXP 	ask: autoDraw = True
266.3041 	EXP 	yesNo: text = 'Y                 N'
266.3041 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
269.3421 	EXP 	yesNo: autoDraw = False
269.3421 	EXP 	ask: autoDraw = False
269.3421 	EXP 	yesNo: autoDraw = False
269.3421 	EXP 	ask: autoDraw = False
269.3421 	EXP 	getAdv: color = 'white (named)'
269.3421 	EXP 	getAdv: pos = array([0., 0.])
269.3421 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Try your luck and gamble!"'
269.3421 	EXP 	getAdv: font = 'Arial'
269.3421 	EXP 	getAdv: height = 0.08
269.3421 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
269.3421 	EXP 	textForCode: pos = array([-0.9,  0. ])
269.3421 	EXP 	textForCode: text = 'risk'
269.3421 	EXP 	textForCode: font = 'Arial'
269.3421 	EXP 	textForCode: height = 0.01
269.3421 	EXP 	getAdv: autoDraw = False
269.3421 	EXP 	textForCode: autoDraw = False
269.3421 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
269.3421 	EXP 	blank: pos = array([0., 0.])
269.3421 	EXP 	blank: text = 'I'
269.3421 	EXP 	blank: font = 'Arial'
269.3421 	EXP 	blank: height = 0.01
269.3421 	EXP 	ChoicePic2: opacity = 1.0
269.3421 	EXP 	ChoicePic2: pos = array([0., 0.])
269.3421 	EXP 	ChoicePic2: size = array([1.3, 0.9])
269.3421 	EXP 	ChoicePic2: ori = 0.0
269.3421 	EXP 	ChoicePic2: image = 'Pictures\\IA100_G40.bmp'
269.3421 	EXP 	blank: autoDraw = True
269.3421 	EXP 	ChoicePic2: autoDraw = True
269.3421 	EXP 	blank: text = 'I'
271.2588 	EXP 	New trial (rep=0, index=19): OrderedDict([('Choice', 'Pictures\\IA110_55_G95p.bmp'), ('Choice2', 'Pictures\\IA110_55_G95p.bmp'), ('Amount', 'Pictures\\IA110.bmp'), ('AdviceVar1', '\n\n"Take a chance!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
271.2723 	EXP 	blank: autoDraw = False
271.2723 	EXP 	ChoicePic2: autoDraw = False
271.2723 	EXP 	blank: autoDraw = False
271.2723 	EXP 	ChoicePic2: autoDraw = False
271.2723 	EXP 	iSi: autoDraw = True
273.3162 	EXP 	iSi: autoDraw = False
273.3162 	EXP 	iSi: autoDraw = False
273.3162 	EXP 	receiveMoneyPicture: opacity = 1.0
273.3162 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
273.3162 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
273.3162 	EXP 	receiveMoneyPicture: ori = 0.0
273.3162 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA110.bmp'
273.3162 	EXP 	ISI2: color = 'white (named)'
273.3162 	EXP 	ISI2: pos = array([0., 0.])
273.3162 	EXP 	ISI2: text = '+'
273.3162 	EXP 	ISI2: font = 'Arial'
273.3162 	EXP 	ISI2: height = 0.08
273.3162 	EXP 	receiveMoneyPicture: autoDraw = True
274.7605 	EXP 	receiveMoneyPicture: autoDraw = False
274.7836 	EXP 	ISI2: autoDraw = True
274.7836 	EXP 	ISI2: text = '+'
276.3316 	EXP 	ISI2: autoDraw = False
276.3316 	EXP 	receiveMoneyPicture: autoDraw = False
276.3316 	EXP 	ISI2: autoDraw = False
276.3316 	EXP 	ChoicePic: opacity = 1.0
276.3316 	EXP 	ChoicePic: pos = array([0., 0.])
276.3316 	EXP 	ChoicePic: size = array([1.3, 0.9])
276.3316 	EXP 	ChoicePic: ori = 0.0
276.3316 	EXP 	ChoicePic: image = 'Pictures\\IA110_55_G95p.bmp'
276.3316 	EXP 	ChoicePic: autoDraw = True
278.3658 	EXP 	ChoicePic: autoDraw = False
278.3658 	EXP 	ChoicePic: autoDraw = False
278.3658 	EXP 	yesNo: color = 'white (named)'
278.3658 	EXP 	yesNo: pos = array([ 0. , -0.2])
278.3658 	EXP 	yesNo: text = 'Y                 N'
278.3658 	EXP 	yesNo: font = 'Arial'
278.3658 	EXP 	yesNo: height = 0.09
278.3658 	EXP 	ask: color = 'white (named)'
278.3658 	EXP 	ask: pos = array([0.  , 0.11])
278.3658 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
278.3658 	EXP 	ask: font = 'Arial'
278.3658 	EXP 	ask: height = 0.06
278.3658 	EXP 	yesNo: autoDraw = True
278.3658 	EXP 	ask: autoDraw = True
278.3658 	EXP 	yesNo: text = 'Y                 N'
278.3658 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
281.3724 	EXP 	yesNo: autoDraw = False
281.3724 	EXP 	ask: autoDraw = False
281.3724 	EXP 	yesNo: autoDraw = False
281.3724 	EXP 	ask: autoDraw = False
281.3724 	EXP 	getAdv: color = 'white (named)'
281.3724 	EXP 	getAdv: pos = array([0., 0.])
281.3724 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Take a chance!"'
281.3724 	EXP 	getAdv: font = 'Arial'
281.3724 	EXP 	getAdv: height = 0.08
281.3724 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
281.3724 	EXP 	textForCode: pos = array([-0.9,  0. ])
281.3724 	EXP 	textForCode: text = 'risk'
281.3724 	EXP 	textForCode: font = 'Arial'
281.3724 	EXP 	textForCode: height = 0.01
281.3724 	EXP 	getAdv: autoDraw = False
281.3724 	EXP 	textForCode: autoDraw = False
281.3724 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
281.3724 	EXP 	blank: pos = array([0., 0.])
281.3724 	EXP 	blank: text = 'I'
281.3724 	EXP 	blank: font = 'Arial'
281.3724 	EXP 	blank: height = 0.01
281.3724 	EXP 	ChoicePic2: opacity = 1.0
281.3724 	EXP 	ChoicePic2: pos = array([0., 0.])
281.3724 	EXP 	ChoicePic2: size = array([1.3, 0.9])
281.3724 	EXP 	ChoicePic2: ori = 0.0
281.3724 	EXP 	ChoicePic2: image = 'Pictures\\IA110_55_G95p.bmp'
281.3724 	EXP 	blank: autoDraw = True
281.3724 	EXP 	ChoicePic2: autoDraw = True
281.3724 	EXP 	blank: text = 'I'
284.3591 	EXP 	blank: autoDraw = False
284.3591 	EXP 	ChoicePic2: autoDraw = False
284.3591 	EXP 	blank: autoDraw = False
284.3591 	EXP 	ChoicePic2: autoDraw = False
284.3591 	EXP 	endText: color = 'white (named)'
284.3591 	EXP 	endText: pos = array([-0.06,  0.  ])
284.3591 	EXP 	endText: text = 'Advisor 2 told you to gamble 0 times. \n \nYou followed their advice to gamble 0 times. \n \nYou gambled 0 times. \n \nYou won the gambles 80% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
284.3591 	EXP 	endText: font = 'Arial'
284.3591 	EXP 	endText: height = 0.05
284.3591 	EXP 	endText: autoDraw = True
284.3591 	EXP 	endText: text = 'Advisor 2 told you to gamble 0 times. \n \nYou followed their advice to gamble 0 times. \n \nYou gambled 0 times. \n \nYou won the gambles 80% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
293.3496 	DATA 	Keypress: escape
293.5298 	EXP 	window1: mouseVisible = True
