14.5853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x114a91f50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.3539 	EXP 	AdY: autoDraw = False
23.3539 	EXP 	AdXpic: autoDraw = False
23.3539 	EXP 	AdYpic: autoDraw = False
23.3539 	EXP 	unnamed Circle: autoDraw = False
23.3539 	EXP 	unnamed Circle: autoDraw = False
23.3539 	EXP 	iSi: autoDraw = True
23.3549 	EXP 	window1: blendMode = 'avg'
23.3721 	EXP 	window1: blendMode = 'avg'
23.3895 	EXP 	window1: blendMode = 'avg'
23.4058 	EXP 	window1: blendMode = 'avg'
23.4220 	EXP 	window1: blendMode = 'avg'
23.4354 	EXP 	window1: blendMode = 'avg'
23.4541 	EXP 	window1: blendMode = 'avg'
23.4723 	EXP 	window1: blendMode = 'avg'
23.4879 	EXP 	window1: blendMode = 'avg'
23.5056 	EXP 	window1: blendMode = 'avg'
23.5192 	EXP 	window1: blendMode = 'avg'
23.5350 	EXP 	window1: blendMode = 'avg'
23.5514 	EXP 	window1: blendMode = 'avg'
23.5679 	EXP 	window1: blendMode = 'avg'
23.5843 	EXP 	window1: blendMode = 'avg'
23.6018 	EXP 	window1: blendMode = 'avg'
23.6184 	EXP 	window1: blendMode = 'avg'
23.6349 	EXP 	window1: blendMode = 'avg'
23.6515 	EXP 	window1: blendMode = 'avg'
23.6682 	EXP 	window1: blendMode = 'avg'
23.6847 	EXP 	window1: blendMode = 'avg'
23.7018 	EXP 	window1: blendMode = 'avg'
23.7186 	EXP 	window1: blendMode = 'avg'
23.7352 	EXP 	window1: blendMode = 'avg'
23.7520 	EXP 	window1: blendMode = 'avg'
23.7699 	EXP 	window1: blendMode = 'avg'
23.7882 	EXP 	window1: blendMode = 'avg'
23.8055 	EXP 	window1: blendMode = 'avg'
23.8218 	EXP 	window1: blendMode = 'avg'
23.8385 	EXP 	window1: blendMode = 'avg'
23.8548 	EXP 	window1: blendMode = 'avg'
23.8717 	EXP 	window1: blendMode = 'avg'
23.8884 	EXP 	window1: blendMode = 'avg'
23.9054 	EXP 	window1: blendMode = 'avg'
23.9221 	EXP 	window1: blendMode = 'avg'
23.9363 	EXP 	window1: blendMode = 'avg'
23.9523 	EXP 	window1: blendMode = 'avg'
23.9678 	EXP 	window1: blendMode = 'avg'
23.9853 	EXP 	window1: blendMode = 'avg'
24.0018 	EXP 	window1: blendMode = 'avg'
24.0182 	EXP 	window1: blendMode = 'avg'
24.0348 	EXP 	window1: blendMode = 'avg'
24.0512 	EXP 	window1: blendMode = 'avg'
24.0676 	EXP 	window1: blendMode = 'avg'
24.0853 	EXP 	window1: blendMode = 'avg'
24.1019 	EXP 	window1: blendMode = 'avg'
24.1184 	EXP 	window1: blendMode = 'avg'
24.1351 	EXP 	window1: blendMode = 'avg'
24.1516 	EXP 	window1: blendMode = 'avg'
24.1682 	EXP 	window1: blendMode = 'avg'
24.1848 	EXP 	window1: blendMode = 'avg'
24.2016 	EXP 	window1: blendMode = 'avg'
24.2185 	EXP 	window1: blendMode = 'avg'
24.2353 	EXP 	window1: blendMode = 'avg'
24.2517 	EXP 	window1: blendMode = 'avg'
24.2682 	EXP 	window1: blendMode = 'avg'
24.2849 	EXP 	window1: blendMode = 'avg'
24.3016 	EXP 	window1: blendMode = 'avg'
24.3184 	EXP 	window1: blendMode = 'avg'
24.3353 	EXP 	window1: blendMode = 'avg'
24.3523 	EXP 	window1: blendMode = 'avg'
24.3678 	EXP 	window1: blendMode = 'avg'
24.3854 	EXP 	window1: blendMode = 'avg'
24.4019 	EXP 	window1: blendMode = 'avg'
24.4190 	EXP 	window1: blendMode = 'avg'
24.4349 	EXP 	window1: blendMode = 'avg'
24.4517 	EXP 	window1: blendMode = 'avg'
24.4685 	EXP 	window1: blendMode = 'avg'
24.4853 	EXP 	window1: blendMode = 'avg'
24.5018 	EXP 	window1: blendMode = 'avg'
24.5189 	EXP 	window1: blendMode = 'avg'
24.5346 	EXP 	window1: blendMode = 'avg'
24.5512 	EXP 	window1: blendMode = 'avg'
24.5692 	EXP 	window1: blendMode = 'avg'
24.5847 	EXP 	window1: blendMode = 'avg'
24.6013 	EXP 	window1: blendMode = 'avg'
24.6187 	EXP 	window1: blendMode = 'avg'
24.6345 	EXP 	window1: blendMode = 'avg'
24.6525 	EXP 	window1: blendMode = 'avg'
24.6681 	EXP 	window1: blendMode = 'avg'
24.6851 	EXP 	window1: blendMode = 'avg'
24.7020 	EXP 	window1: blendMode = 'avg'
24.7186 	EXP 	window1: blendMode = 'avg'
24.7351 	EXP 	window1: blendMode = 'avg'
24.7517 	EXP 	window1: blendMode = 'avg'
24.7683 	EXP 	window1: blendMode = 'avg'
24.7850 	EXP 	window1: blendMode = 'avg'
24.8016 	EXP 	window1: blendMode = 'avg'
24.8186 	EXP 	window1: blendMode = 'avg'
24.8352 	EXP 	window1: blendMode = 'avg'
24.8517 	EXP 	window1: blendMode = 'avg'
24.8683 	EXP 	window1: blendMode = 'avg'
24.8848 	EXP 	window1: blendMode = 'avg'
24.9013 	EXP 	window1: blendMode = 'avg'
24.9187 	EXP 	window1: blendMode = 'avg'
24.9353 	EXP 	window1: blendMode = 'avg'
24.9518 	EXP 	window1: blendMode = 'avg'
24.9683 	EXP 	window1: blendMode = 'avg'
24.9849 	EXP 	window1: blendMode = 'avg'
25.0015 	EXP 	window1: blendMode = 'avg'
25.0188 	EXP 	window1: blendMode = 'avg'
25.0354 	EXP 	window1: blendMode = 'avg'
25.0520 	EXP 	window1: blendMode = 'avg'
25.0687 	EXP 	window1: blendMode = 'avg'
25.0852 	EXP 	window1: blendMode = 'avg'
25.1017 	EXP 	window1: blendMode = 'avg'
25.1188 	EXP 	window1: blendMode = 'avg'
25.1352 	EXP 	window1: blendMode = 'avg'
25.1519 	EXP 	window1: blendMode = 'avg'
25.1684 	EXP 	window1: blendMode = 'avg'
25.1851 	EXP 	window1: blendMode = 'avg'
25.2016 	EXP 	window1: blendMode = 'avg'
25.2188 	EXP 	window1: blendMode = 'avg'
25.2354 	EXP 	window1: blendMode = 'avg'
25.2519 	EXP 	window1: blendMode = 'avg'
25.2686 	EXP 	window1: blendMode = 'avg'
25.2850 	EXP 	window1: blendMode = 'avg'
25.3015 	EXP 	window1: blendMode = 'avg'
25.3188 	EXP 	window1: blendMode = 'avg'
25.3353 	EXP 	window1: blendMode = 'avg'
25.3515 	EXP 	window1: blendMode = 'avg'
25.3682 	EXP 	window1: blendMode = 'avg'
25.3849 	EXP 	window1: blendMode = 'avg'
25.4015 	EXP 	window1: blendMode = 'avg'
25.4192 	EXP 	window1: blendMode = 'avg'
25.4347 	EXP 	window1: blendMode = 'avg'
25.4512 	EXP 	window1: blendMode = 'avg'
25.4686 	EXP 	window1: blendMode = 'avg'
25.4853 	EXP 	window1: blendMode = 'avg'
25.5018 	EXP 	window1: blendMode = 'avg'
25.5188 	EXP 	window1: blendMode = 'avg'
25.5354 	EXP 	window1: blendMode = 'avg'
25.5520 	EXP 	window1: blendMode = 'avg'
25.5688 	EXP 	window1: blendMode = 'avg'
25.5852 	EXP 	window1: blendMode = 'avg'
25.6020 	EXP 	window1: blendMode = 'avg'
25.6188 	EXP 	window1: blendMode = 'avg'
25.6353 	EXP 	window1: blendMode = 'avg'
25.6520 	EXP 	window1: blendMode = 'avg'
25.6685 	EXP 	window1: blendMode = 'avg'
25.6850 	EXP 	window1: blendMode = 'avg'
25.7015 	EXP 	window1: blendMode = 'avg'
25.7187 	EXP 	window1: blendMode = 'avg'
25.7353 	EXP 	window1: blendMode = 'avg'
25.7519 	EXP 	window1: blendMode = 'avg'
25.7685 	EXP 	window1: blendMode = 'avg'
25.7851 	EXP 	window1: blendMode = 'avg'
25.8014 	EXP 	window1: blendMode = 'avg'
25.8183 	EXP 	window1: blendMode = 'avg'
25.8348 	EXP 	window1: blendMode = 'avg'
25.8513 	EXP 	window1: blendMode = 'avg'
25.8692 	EXP 	window1: blendMode = 'avg'
25.8848 	EXP 	window1: blendMode = 'avg'
25.9012 	EXP 	window1: blendMode = 'avg'
25.9188 	EXP 	window1: blendMode = 'avg'
25.9353 	EXP 	window1: blendMode = 'avg'
25.9519 	EXP 	window1: blendMode = 'avg'
25.9684 	EXP 	window1: blendMode = 'avg'
25.9847 	EXP 	window1: blendMode = 'avg'
26.0024 	EXP 	window1: blendMode = 'avg'
26.0185 	EXP 	window1: blendMode = 'avg'
26.0352 	EXP 	window1: blendMode = 'avg'
26.0520 	EXP 	window1: blendMode = 'avg'
26.0689 	EXP 	window1: blendMode = 'avg'
26.0850 	EXP 	window1: blendMode = 'avg'
26.1016 	EXP 	window1: blendMode = 'avg'
26.1189 	EXP 	window1: blendMode = 'avg'
26.1356 	EXP 	window1: blendMode = 'avg'
26.1523 	EXP 	window1: blendMode = 'avg'
26.1690 	EXP 	window1: blendMode = 'avg'
26.1856 	EXP 	window1: blendMode = 'avg'
26.2022 	EXP 	window1: blendMode = 'avg'
26.2187 	EXP 	window1: blendMode = 'avg'
26.2369 	EXP 	window1: blendMode = 'avg'
26.2522 	EXP 	window1: blendMode = 'avg'
26.2692 	EXP 	window1: blendMode = 'avg'
26.2851 	EXP 	window1: blendMode = 'avg'
26.3020 	EXP 	window1: blendMode = 'avg'
26.3190 	EXP 	window1: blendMode = 'avg'
26.3691 	EXP 	iSi: autoDraw = False
26.3691 	EXP 	receiveMoneyPicture: opacity = 1.0
26.3691 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
26.3691 	EXP 	receiveMoneyPicture: ori = 0.0
26.3691 	EXP 	receiveMoneyPicture: image = u'IA50.bmp'
26.3691 	EXP 	receiveMoneyPicture: size = array([ 1.5,  1.1])
26.3691 	EXP 	ISI2: color = 'white (named)'
26.3691 	EXP 	ISI2: pos = array([ 0.,  0.])
26.3691 	EXP 	ISI2: height = 0.08
26.3691 	EXP 	ISI2: font = 'Arial'
26.3691 	EXP 	ISI2: text = '+'
26.3691 	EXP 	receiveMoneyPicture: autoDraw = True
28.3518 	EXP 	receiveMoneyPicture: autoDraw = False
28.3526 	EXP 	window1: blendMode = 'avg'
28.3686 	EXP 	ISI2: autoDraw = True
28.3693 	EXP 	window1: blendMode = 'avg'
28.3859 	EXP 	window1: blendMode = 'avg'
28.4025 	EXP 	window1: blendMode = 'avg'
28.4197 	EXP 	window1: blendMode = 'avg'
28.4358 	EXP 	window1: blendMode = 'avg'
28.4522 	EXP 	window1: blendMode = 'avg'
28.4695 	EXP 	window1: blendMode = 'avg'
28.4862 	EXP 	window1: blendMode = 'avg'
28.5027 	EXP 	window1: blendMode = 'avg'
28.5198 	EXP 	window1: blendMode = 'avg'
28.5353 	EXP 	window1: blendMode = 'avg'
28.5528 	EXP 	window1: blendMode = 'avg'
28.5696 	EXP 	window1: blendMode = 'avg'
28.5865 	EXP 	window1: blendMode = 'avg'
28.6027 	EXP 	window1: blendMode = 'avg'
28.6201 	EXP 	window1: blendMode = 'avg'
28.6354 	EXP 	window1: blendMode = 'avg'
28.6527 	EXP 	window1: blendMode = 'avg'
28.6693 	EXP 	window1: blendMode = 'avg'
28.6859 	EXP 	window1: blendMode = 'avg'
28.7026 	EXP 	window1: blendMode = 'avg'
28.7198 	EXP 	window1: blendMode = 'avg'
28.7365 	EXP 	window1: blendMode = 'avg'
28.7529 	EXP 	window1: blendMode = 'avg'
28.7692 	EXP 	window1: blendMode = 'avg'
28.7860 	EXP 	window1: blendMode = 'avg'
28.8024 	EXP 	window1: blendMode = 'avg'
28.8200 	EXP 	window1: blendMode = 'avg'
28.8364 	EXP 	window1: blendMode = 'avg'
28.8527 	EXP 	window1: blendMode = 'avg'
28.8692 	EXP 	window1: blendMode = 'avg'
28.8861 	EXP 	window1: blendMode = 'avg'
28.9026 	EXP 	window1: blendMode = 'avg'
28.9198 	EXP 	window1: blendMode = 'avg'
28.9362 	EXP 	window1: blendMode = 'avg'
28.9526 	EXP 	window1: blendMode = 'avg'
28.9693 	EXP 	window1: blendMode = 'avg'
28.9860 	EXP 	window1: blendMode = 'avg'
29.0028 	EXP 	window1: blendMode = 'avg'
29.0199 	EXP 	window1: blendMode = 'avg'
29.0365 	EXP 	window1: blendMode = 'avg'
29.0575 	EXP 	window1: blendMode = 'avg'
29.0693 	EXP 	window1: blendMode = 'avg'
29.0860 	EXP 	window1: blendMode = 'avg'
29.1027 	EXP 	window1: blendMode = 'avg'
29.1198 	EXP 	window1: blendMode = 'avg'
29.1364 	EXP 	window1: blendMode = 'avg'
29.1528 	EXP 	window1: blendMode = 'avg'
29.1693 	EXP 	window1: blendMode = 'avg'
29.1861 	EXP 	window1: blendMode = 'avg'
29.2027 	EXP 	window1: blendMode = 'avg'
29.2200 	EXP 	window1: blendMode = 'avg'
29.2364 	EXP 	window1: blendMode = 'avg'
29.2532 	EXP 	window1: blendMode = 'avg'
29.2694 	EXP 	window1: blendMode = 'avg'
29.2857 	EXP 	window1: blendMode = 'avg'
29.3028 	EXP 	window1: blendMode = 'avg'
29.3197 	EXP 	window1: blendMode = 'avg'
29.3360 	EXP 	window1: blendMode = 'avg'
29.3527 	EXP 	window1: blendMode = 'avg'
29.3694 	EXP 	window1: blendMode = 'avg'
29.3860 	EXP 	window1: blendMode = 'avg'
29.4027 	EXP 	window1: blendMode = 'avg'
29.4200 	EXP 	window1: blendMode = 'avg'
29.4365 	EXP 	window1: blendMode = 'avg'
29.4527 	EXP 	window1: blendMode = 'avg'
29.4694 	EXP 	window1: blendMode = 'avg'
29.4861 	EXP 	window1: blendMode = 'avg'
29.5028 	EXP 	window1: blendMode = 'avg'
29.5198 	EXP 	window1: blendMode = 'avg'
29.5362 	EXP 	window1: blendMode = 'avg'
29.5527 	EXP 	window1: blendMode = 'avg'
29.5694 	EXP 	window1: blendMode = 'avg'
29.5865 	EXP 	window1: blendMode = 'avg'
29.6031 	EXP 	window1: blendMode = 'avg'
29.6198 	EXP 	window1: blendMode = 'avg'
29.6363 	EXP 	window1: blendMode = 'avg'
29.6527 	EXP 	window1: blendMode = 'avg'
29.6696 	EXP 	window1: blendMode = 'avg'
29.6873 	EXP 	window1: blendMode = 'avg'
29.7063 	EXP 	window1: blendMode = 'avg'
29.7226 	EXP 	window1: blendMode = 'avg'
29.7387 	EXP 	window1: blendMode = 'avg'
29.7555 	EXP 	window1: blendMode = 'avg'
29.7729 	EXP 	window1: blendMode = 'avg'
29.7891 	EXP 	window1: blendMode = 'avg'
29.8066 	EXP 	window1: blendMode = 'avg'
29.8224 	EXP 	window1: blendMode = 'avg'
29.8391 	EXP 	window1: blendMode = 'avg'
29.8556 	EXP 	window1: blendMode = 'avg'
29.8721 	EXP 	window1: blendMode = 'avg'
29.8901 	EXP 	window1: blendMode = 'avg'
29.9062 	EXP 	window1: blendMode = 'avg'
29.9225 	EXP 	window1: blendMode = 'avg'
29.9397 	EXP 	window1: blendMode = 'avg'
29.9556 	EXP 	window1: blendMode = 'avg'
29.9722 	EXP 	window1: blendMode = 'avg'
29.9895 	EXP 	window1: blendMode = 'avg'
30.0066 	EXP 	window1: blendMode = 'avg'
30.0224 	EXP 	window1: blendMode = 'avg'
30.0390 	EXP 	window1: blendMode = 'avg'
30.0555 	EXP 	window1: blendMode = 'avg'
30.0719 	EXP 	window1: blendMode = 'avg'
30.0892 	EXP 	window1: blendMode = 'avg'
30.1061 	EXP 	window1: blendMode = 'avg'
30.1224 	EXP 	window1: blendMode = 'avg'
30.1387 	EXP 	window1: blendMode = 'avg'
30.1555 	EXP 	window1: blendMode = 'avg'
30.1723 	EXP 	window1: blendMode = 'avg'
30.1891 	EXP 	window1: blendMode = 'avg'
30.2066 	EXP 	window1: blendMode = 'avg'
30.2230 	EXP 	window1: blendMode = 'avg'
30.2390 	EXP 	window1: blendMode = 'avg'
30.2562 	EXP 	window1: blendMode = 'avg'
30.2718 	EXP 	window1: blendMode = 'avg'
30.2890 	EXP 	window1: blendMode = 'avg'
30.3065 	EXP 	window1: blendMode = 'avg'
30.3222 	EXP 	window1: blendMode = 'avg'
30.3884 	EXP 	receiveMoneyPicture: autoDraw = False
30.3884 	EXP 	ISI2: autoDraw = False
30.3884 	EXP 	ChoicePic: image = u'IA50_G10.bmp'
30.3884 	EXP 	ChoicePic: pos = array([ 0.,  0.])
30.3884 	EXP 	ChoicePic: size = array([ 1.3,  0.9])
30.3884 	EXP 	ChoicePic: opacity = 1.0
30.3884 	EXP 	ChoicePic: ori = 0.0
30.3884 	EXP 	ChoicePic: autoDraw = True
34.3573 	EXP 	window1: blendMode = 'avg'
34.3576 	EXP 	window1: blendMode = 'avg'
34.3710 	EXP 	ChoicePic: autoDraw = False
34.3710 	EXP 	Advice: color = 'white (named)'
34.3710 	EXP 	Advice: pos = array([ 0.,  0.])
34.3710 	EXP 	Advice: height = 0.08
34.3710 	EXP 	Advice: font = 'Arial'
34.3710 	EXP 	Advice: text = u'Advisor 1 says:\n\n"Go with the safe option here!"'
34.3710 	EXP 	text_3: autoDraw = True
34.3710 	EXP 	ask: autoDraw = True
34.3721 	EXP 	window1: blendMode = 'avg'
34.3724 	EXP 	window1: blendMode = 'avg'
34.3880 	EXP 	window1: blendMode = 'avg'
34.3882 	EXP 	window1: blendMode = 'avg'
34.4064 	EXP 	window1: blendMode = 'avg'
34.4066 	EXP 	window1: blendMode = 'avg'
34.4237 	EXP 	window1: blendMode = 'avg'
34.4240 	EXP 	window1: blendMode = 'avg'
34.4392 	EXP 	window1: blendMode = 'avg'
34.4395 	EXP 	window1: blendMode = 'avg'
34.4552 	EXP 	window1: blendMode = 'avg'
34.4555 	EXP 	window1: blendMode = 'avg'
34.4716 	EXP 	window1: blendMode = 'avg'
34.4719 	EXP 	window1: blendMode = 'avg'
34.4883 	EXP 	window1: blendMode = 'avg'
34.4886 	EXP 	window1: blendMode = 'avg'
34.5062 	EXP 	window1: blendMode = 'avg'
34.5065 	EXP 	window1: blendMode = 'avg'
34.5229 	EXP 	window1: blendMode = 'avg'
34.5232 	EXP 	window1: blendMode = 'avg'
34.5393 	EXP 	window1: blendMode = 'avg'
34.5396 	EXP 	window1: blendMode = 'avg'
34.5551 	EXP 	window1: blendMode = 'avg'
34.5554 	EXP 	window1: blendMode = 'avg'
34.5715 	EXP 	window1: blendMode = 'avg'
34.5718 	EXP 	window1: blendMode = 'avg'
34.5885 	EXP 	window1: blendMode = 'avg'
34.5889 	EXP 	window1: blendMode = 'avg'
34.6060 	EXP 	window1: blendMode = 'avg'
34.6063 	EXP 	window1: blendMode = 'avg'
34.6230 	EXP 	window1: blendMode = 'avg'
34.6233 	EXP 	window1: blendMode = 'avg'
34.6392 	EXP 	window1: blendMode = 'avg'
34.6395 	EXP 	window1: blendMode = 'avg'
34.6557 	EXP 	window1: blendMode = 'avg'
34.6559 	EXP 	window1: blendMode = 'avg'
34.6710 	EXP 	window1: blendMode = 'avg'
34.6712 	EXP 	window1: blendMode = 'avg'
34.6882 	EXP 	window1: blendMode = 'avg'
34.6885 	EXP 	window1: blendMode = 'avg'
34.7062 	EXP 	window1: blendMode = 'avg'
34.7065 	EXP 	window1: blendMode = 'avg'
34.7235 	EXP 	window1: blendMode = 'avg'
34.7237 	EXP 	window1: blendMode = 'avg'
34.7391 	EXP 	window1: blendMode = 'avg'
34.7393 	EXP 	window1: blendMode = 'avg'
34.7529 	EXP 	window1: blendMode = 'avg'
34.7531 	EXP 	window1: blendMode = 'avg'
34.7708 	EXP 	window1: blendMode = 'avg'
34.7711 	EXP 	window1: blendMode = 'avg'
34.7882 	EXP 	window1: blendMode = 'avg'
34.7885 	EXP 	window1: blendMode = 'avg'
34.8050 	EXP 	window1: blendMode = 'avg'
34.8053 	EXP 	window1: blendMode = 'avg'
34.8228 	EXP 	window1: blendMode = 'avg'
34.8231 	EXP 	window1: blendMode = 'avg'
34.8392 	EXP 	window1: blendMode = 'avg'
34.8395 	EXP 	window1: blendMode = 'avg'
34.8549 	EXP 	window1: blendMode = 'avg'
34.8551 	EXP 	window1: blendMode = 'avg'
34.8693 	EXP 	window1: blendMode = 'avg'
34.8695 	EXP 	window1: blendMode = 'avg'
34.8877 	EXP 	window1: blendMode = 'avg'
34.8881 	EXP 	window1: blendMode = 'avg'
34.9063 	EXP 	window1: blendMode = 'avg'
34.9065 	EXP 	window1: blendMode = 'avg'
34.9196 	EXP 	window1: blendMode = 'avg'
34.9198 	EXP 	window1: blendMode = 'avg'
34.9364 	EXP 	window1: blendMode = 'avg'
34.9365 	EXP 	window1: blendMode = 'avg'
34.9520 	EXP 	window1: blendMode = 'avg'
34.9521 	EXP 	window1: blendMode = 'avg'
34.9686 	EXP 	window1: blendMode = 'avg'
34.9687 	EXP 	window1: blendMode = 'avg'
34.9852 	EXP 	window1: blendMode = 'avg'
34.9854 	EXP 	window1: blendMode = 'avg'
35.0019 	EXP 	window1: blendMode = 'avg'
35.0021 	EXP 	window1: blendMode = 'avg'
35.0192 	EXP 	window1: blendMode = 'avg'
35.0193 	EXP 	window1: blendMode = 'avg'
35.0351 	EXP 	window1: blendMode = 'avg'
35.0353 	EXP 	window1: blendMode = 'avg'
35.0519 	EXP 	window1: blendMode = 'avg'
35.0521 	EXP 	window1: blendMode = 'avg'
35.0686 	EXP 	window1: blendMode = 'avg'
35.0688 	EXP 	window1: blendMode = 'avg'
35.0852 	EXP 	window1: blendMode = 'avg'
35.0854 	EXP 	window1: blendMode = 'avg'
35.1019 	EXP 	window1: blendMode = 'avg'
35.1020 	EXP 	window1: blendMode = 'avg'
35.1193 	EXP 	window1: blendMode = 'avg'
35.1194 	EXP 	window1: blendMode = 'avg'
35.1379 	EXP 	window1: blendMode = 'avg'
35.1383 	EXP 	window1: blendMode = 'avg'
35.1560 	EXP 	window1: blendMode = 'avg'
35.1563 	EXP 	window1: blendMode = 'avg'
35.1716 	EXP 	window1: blendMode = 'avg'
35.1719 	EXP 	window1: blendMode = 'avg'
35.1886 	EXP 	window1: blendMode = 'avg'
35.1889 	EXP 	window1: blendMode = 'avg'
35.2061 	EXP 	window1: blendMode = 'avg'
35.2064 	EXP 	window1: blendMode = 'avg'
35.2231 	EXP 	window1: blendMode = 'avg'
35.2234 	EXP 	window1: blendMode = 'avg'
35.2390 	EXP 	window1: blendMode = 'avg'
35.2393 	EXP 	window1: blendMode = 'avg'
35.2558 	EXP 	window1: blendMode = 'avg'
35.2562 	EXP 	window1: blendMode = 'avg'
35.2716 	EXP 	window1: blendMode = 'avg'
35.2719 	EXP 	window1: blendMode = 'avg'
35.2893 	EXP 	window1: blendMode = 'avg'
35.2896 	EXP 	window1: blendMode = 'avg'
35.3066 	DATA 	Keypress: y
35.3076 	EXP 	window1: blendMode = 'avg'
35.3078 	EXP 	window1: blendMode = 'avg'
35.3081 	EXP 	window1: blendMode = 'avg'
35.3216 	EXP 	Advice: autoDraw = True
35.3227 	EXP 	window1: blendMode = 'avg'
35.3373 	EXP 	text_3: autoDraw = False
35.3373 	EXP 	ask: autoDraw = False
35.3385 	EXP 	window1: blendMode = 'avg'
35.3558 	EXP 	window1: blendMode = 'avg'
35.3718 	EXP 	window1: blendMode = 'avg'
35.3886 	EXP 	window1: blendMode = 'avg'
35.4065 	EXP 	window1: blendMode = 'avg'
35.4232 	EXP 	window1: blendMode = 'avg'
35.4364 	EXP 	window1: blendMode = 'avg'
35.4521 	EXP 	window1: blendMode = 'avg'
35.4694 	EXP 	window1: blendMode = 'avg'
35.4860 	EXP 	window1: blendMode = 'avg'
35.5025 	EXP 	window1: blendMode = 'avg'
35.5192 	EXP 	window1: blendMode = 'avg'
35.5358 	EXP 	window1: blendMode = 'avg'
35.5524 	EXP 	window1: blendMode = 'avg'
35.5685 	EXP 	window1: blendMode = 'avg'
35.5851 	EXP 	window1: blendMode = 'avg'
35.6017 	EXP 	window1: blendMode = 'avg'
35.6217 	EXP 	window1: blendMode = 'avg'
35.6394 	EXP 	window1: blendMode = 'avg'
35.6561 	EXP 	window1: blendMode = 'avg'
35.6705 	EXP 	window1: blendMode = 'avg'
35.6877 	EXP 	window1: blendMode = 'avg'
35.7064 	EXP 	window1: blendMode = 'avg'
35.7230 	EXP 	window1: blendMode = 'avg'
35.7391 	EXP 	window1: blendMode = 'avg'
35.7552 	EXP 	window1: blendMode = 'avg'
35.7719 	EXP 	window1: blendMode = 'avg'
35.7883 	EXP 	window1: blendMode = 'avg'
35.8060 	EXP 	window1: blendMode = 'avg'
35.8227 	EXP 	window1: blendMode = 'avg'
35.8390 	EXP 	window1: blendMode = 'avg'
35.8563 	EXP 	window1: blendMode = 'avg'
35.8722 	EXP 	window1: blendMode = 'avg'
35.8875 	EXP 	window1: blendMode = 'avg'
35.9059 	EXP 	window1: blendMode = 'avg'
35.9229 	EXP 	window1: blendMode = 'avg'
35.9391 	EXP 	window1: blendMode = 'avg'
35.9552 	EXP 	window1: blendMode = 'avg'
35.9730 	EXP 	window1: blendMode = 'avg'
35.9878 	EXP 	window1: blendMode = 'avg'
36.0058 	EXP 	window1: blendMode = 'avg'
36.0231 	EXP 	window1: blendMode = 'avg'
36.0389 	EXP 	window1: blendMode = 'avg'
36.0554 	EXP 	window1: blendMode = 'avg'
36.0729 	EXP 	window1: blendMode = 'avg'
36.0898 	EXP 	window1: blendMode = 'avg'
36.1061 	EXP 	window1: blendMode = 'avg'
36.1227 	EXP 	window1: blendMode = 'avg'
36.1386 	EXP 	window1: blendMode = 'avg'
36.1561 	EXP 	window1: blendMode = 'avg'
36.1729 	EXP 	window1: blendMode = 'avg'
36.1884 	EXP 	window1: blendMode = 'avg'
36.2065 	EXP 	window1: blendMode = 'avg'
36.2239 	EXP 	window1: blendMode = 'avg'
36.2386 	EXP 	window1: blendMode = 'avg'
36.2564 	EXP 	window1: blendMode = 'avg'
36.2721 	EXP 	window1: blendMode = 'avg'
36.2878 	EXP 	window1: blendMode = 'avg'
36.3070 	EXP 	window1: blendMode = 'avg'
36.3246 	EXP 	window1: blendMode = 'avg'
36.3399 	EXP 	window1: blendMode = 'avg'
36.3557 	EXP 	window1: blendMode = 'avg'
36.3726 	EXP 	window1: blendMode = 'avg'
36.3891 	EXP 	window1: blendMode = 'avg'
36.4073 	EXP 	window1: blendMode = 'avg'
36.4211 	EXP 	window1: blendMode = 'avg'
36.4392 	EXP 	window1: blendMode = 'avg'
36.4570 	EXP 	window1: blendMode = 'avg'
36.4697 	EXP 	window1: blendMode = 'avg'
36.4885 	EXP 	window1: blendMode = 'avg'
36.5066 	EXP 	window1: blendMode = 'avg'
36.5238 	EXP 	window1: blendMode = 'avg'
36.5390 	EXP 	window1: blendMode = 'avg'
36.5561 	EXP 	window1: blendMode = 'avg'
36.5732 	EXP 	window1: blendMode = 'avg'
36.5891 	EXP 	window1: blendMode = 'avg'
36.6070 	EXP 	window1: blendMode = 'avg'
36.6243 	EXP 	window1: blendMode = 'avg'
36.6395 	EXP 	window1: blendMode = 'avg'
36.6571 	EXP 	window1: blendMode = 'avg'
36.6701 	EXP 	window1: blendMode = 'avg'
36.6875 	EXP 	window1: blendMode = 'avg'
36.7040 	EXP 	window1: blendMode = 'avg'
36.7205 	EXP 	window1: blendMode = 'avg'
36.7370 	EXP 	window1: blendMode = 'avg'
36.7558 	EXP 	window1: blendMode = 'avg'
36.7709 	EXP 	window1: blendMode = 'avg'
36.7865 	EXP 	window1: blendMode = 'avg'
36.8044 	EXP 	window1: blendMode = 'avg'
