239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
3010.1194 	EXP 	yesNo: pos = array([ 0. , -0.2])
3010.1194 	EXP 	yesNo: text = 'Y=1                 N=2'
3010.1194 	EXP 	yesNo: font = 'Arial'
3010.1194 	EXP 	yesNo: height = 0.09
3010.1194 	EXP 	ask: color = 'white (named)'
3010.1194 	EXP 	ask: pos = array([0.  , 0.11])
3010.1194 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3010.1194 	EXP 	ask: font = 'Arial'
3010.1194 	EXP 	ask: height = 0.06
3010.1194 	EXP 	yesNo: autoDraw = True
3010.1194 	EXP 	ask: autoDraw = True
3010.1194 	EXP 	yesNo: text = 'Y=1                 N=2'
3010.1194 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3010.4586 	DATA 	Keypress: 1
3010.4703 	EXP 	yesNo: autoDraw = False
3010.4703 	EXP 	ask: autoDraw = False
3010.4703 	EXP 	getAdv: color = 'white (named)'
3010.4703 	EXP 	getAdv: pos = array([0., 0.])
3010.4703 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
3010.4703 	EXP 	getAdv: font = 'Arial'
3010.4703 	EXP 	getAdv: height = 0.08
3010.4703 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3010.4703 	EXP 	textForCode: pos = array([-0.9,  0. ])
3010.4703 	EXP 	textForCode: text = 'safe'
3010.4703 	EXP 	textForCode: font = 'Arial'
3010.4703 	EXP 	textForCode: height = 0.01
3010.4703 	EXP 	getAdv: autoDraw = True
3010.4703 	EXP 	textForCode: autoDraw = True
3010.4703 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
3010.4703 	EXP 	textForCode: text = 'safe'
3011.4730 	EXP 	textForCode: autoDraw = False
3012.5926 	EXP 	getAdv: autoDraw = False
3012.5926 	EXP 	getAdv: autoDraw = False
3012.5926 	EXP 	textForCode: autoDraw = False
3012.5926 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3012.5926 	EXP 	blank: pos = array([0., 0.])
3012.5926 	EXP 	blank: text = 'I'
3012.5926 	EXP 	blank: font = 'Arial'
3012.5926 	EXP 	blank: height = 0.01
3012.5926 	EXP 	ChoicePic2: opacity = 1.0
3012.5926 	EXP 	ChoicePic2: pos = array([0., 0.])
3012.5926 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3012.5926 	EXP 	ChoicePic2: ori = 0.0
3012.5926 	EXP 	ChoicePic2: image = 'Pictures/IA100_G60.bmp'
3012.5926 	EXP 	blank: autoDraw = True
3012.5926 	EXP 	ChoicePic2: autoDraw = True
3012.5926 	EXP 	blank: text = 'I'
3012.8134 	DATA 	Keypress: left
3014.5847 	EXP 	New trial (rep=0, index=3): OrderedDict([('Choice', 'Pictures/IA75_G30.bmp'), ('Choice2', 'Pictures/IA75_G30.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Be bold, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3014.5979 	EXP 	blank: autoDraw = False
3014.5979 	EXP 	ChoicePic2: autoDraw = False
3014.5979 	EXP 	blank: autoDraw = False
3014.5979 	EXP 	ChoicePic2: autoDraw = False
3014.5979 	EXP 	iSi: autoDraw = True
3016.6199 	EXP 	iSi: autoDraw = False
3016.6199 	EXP 	receiveMoneyPicture: opacity = 1.0
3016.6199 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3016.6199 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3016.6199 	EXP 	receiveMoneyPicture: ori = 0.0
3016.6199 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
3016.6199 	EXP 	ISI2: color = 'white (named)'
3016.6199 	EXP 	ISI2: pos = array([0., 0.])
3016.6199 	EXP 	ISI2: text = '+'
3016.6199 	EXP 	ISI2: font = 'Arial'
3016.6199 	EXP 	ISI2: height = 0.08
3016.6199 	EXP 	receiveMoneyPicture: autoDraw = True
3018.1238 	EXP 	ISI2: autoDraw = True
3018.1238 	EXP 	ISI2: text = '+'
3018.1406 	EXP 	receiveMoneyPicture: autoDraw = False
3019.6612 	EXP 	receiveMoneyPicture: autoDraw = False
3019.6612 	EXP 	ISI2: autoDraw = False
3019.6612 	EXP 	ChoicePic: opacity = 1.0
3019.6612 	EXP 	ChoicePic: pos = array([0., 0.])
3019.6612 	EXP 	ChoicePic: size = array([1.3, 0.9])
3019.6612 	EXP 	ChoicePic: ori = 0.0
3019.6612 	EXP 	ChoicePic: image = 'Pictures/IA75_G30.bmp'
3019.6612 	EXP 	ChoicePic: autoDraw = True
3021.6498 	EXP 	ChoicePic: autoDraw = False
3021.6498 	EXP 	yesNo: color = 'white (named)'
3021.6498 	EXP 	yesNo: pos = array([ 0. , -0.2])
3021.6498 	EXP 	yesNo: text = 'Y=1                 N=2'
3021.6498 	EXP 	yesNo: font = 'Arial'
3021.6498 	EXP 	yesNo: height = 0.09
3021.6498 	EXP 	ask: color = 'white (named)'
3021.6498 	EXP 	ask: pos = array([0.  , 0.11])
3021.6498 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3021.6498 	EXP 	ask: font = 'Arial'
3021.6498 	EXP 	ask: height = 0.06
3021.6498 	EXP 	yesNo: autoDraw = True
3021.6498 	EXP 	ask: autoDraw = True
3021.6498 	EXP 	yesNo: text = 'Y=1                 N=2'
3021.6498 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3021.8359 	DATA 	Keypress: 1
3021.8503 	EXP 	yesNo: autoDraw = False
3021.8503 	EXP 	ask: autoDraw = False
3021.8503 	EXP 	getAdv: color = 'white (named)'
3021.8503 	EXP 	getAdv: pos = array([0., 0.])
3021.8503 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be bold, gamble!"'
3021.8503 	EXP 	getAdv: font = 'Arial'
3021.8503 	EXP 	getAdv: height = 0.08
3021.8503 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3021.8503 	EXP 	textForCode: pos = array([-0.9,  0. ])
3021.8503 	EXP 	textForCode: text = 'risk'
3021.8503 	EXP 	textForCode: font = 'Arial'
3021.8503 	EXP 	textForCode: height = 0.01
3021.8503 	EXP 	getAdv: autoDraw = True
3021.8503 	EXP 	textForCode: autoDraw = True
3021.8503 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be bold, gamble!"'
3021.8503 	EXP 	textForCode: text = 'risk'
3022.8530 	EXP 	textForCode: autoDraw = False
3023.9559 	EXP 	getAdv: autoDraw = False
3023.9559 	EXP 	getAdv: autoDraw = False
3023.9559 	EXP 	textForCode: autoDraw = False
3023.9559 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3023.9559 	EXP 	blank: pos = array([0., 0.])
3023.9559 	EXP 	blank: text = 'I'
3023.9559 	EXP 	blank: font = 'Arial'
3023.9559 	EXP 	blank: height = 0.01
3023.9559 	EXP 	ChoicePic2: opacity = 1.0
3023.9559 	EXP 	ChoicePic2: pos = array([0., 0.])
3023.9559 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3023.9559 	EXP 	ChoicePic2: ori = 0.0
3023.9559 	EXP 	ChoicePic2: image = 'Pictures/IA75_G30.bmp'
3023.9559 	EXP 	blank: autoDraw = True
3023.9559 	EXP 	ChoicePic2: autoDraw = True
3023.9559 	EXP 	blank: text = 'I'
3024.4272 	DATA 	Keypress: left
3025.9646 	EXP 	New trial (rep=0, index=4): OrderedDict([('Choice', 'Pictures/IA110_55_G95p.bmp'), ('Choice2', 'Pictures/IA110_55_G95p.bmp'), ('Amount', 'Pictures/IA110.bmp'), ('AdviceVar1', '\n\n"Take a chance!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3025.9779 	EXP 	blank: autoDraw = False
3025.9779 	EXP 	ChoicePic2: autoDraw = False
3025.9779 	EXP 	blank: autoDraw = False
3025.9779 	EXP 	ChoicePic2: autoDraw = False
3025.9779 	EXP 	iSi: autoDraw = True
3027.9999 	EXP 	iSi: autoDraw = False
3027.9999 	EXP 	receiveMoneyPicture: opacity = 1.0
3027.9999 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3027.9999 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3027.9999 	EXP 	receiveMoneyPicture: ori = 0.0
3027.9999 	EXP 	receiveMoneyPicture: image = 'Pictures/IA110.bmp'
3027.9999 	EXP 	ISI2: color = 'white (named)'
3027.9999 	EXP 	ISI2: pos = array([0., 0.])
3027.9999 	EXP 	ISI2: text = '+'
3027.9999 	EXP 	ISI2: font = 'Arial'
3027.9999 	EXP 	ISI2: height = 0.08
3027.9999 	EXP 	receiveMoneyPicture: autoDraw = True
3029.5038 	EXP 	ISI2: autoDraw = True
3029.5038 	EXP 	ISI2: text = '+'
3029.5205 	EXP 	receiveMoneyPicture: autoDraw = False
3031.0078 	EXP 	receiveMoneyPicture: autoDraw = False
3031.0078 	EXP 	ISI2: autoDraw = False
3031.0078 	EXP 	ChoicePic: opacity = 1.0
3031.0078 	EXP 	ChoicePic: pos = array([0., 0.])
3031.0078 	EXP 	ChoicePic: size = array([1.3, 0.9])
3031.0078 	EXP 	ChoicePic: ori = 0.0
3031.0078 	EXP 	ChoicePic: image = 'Pictures/IA110_55_G95p.bmp'
3031.0078 	EXP 	ChoicePic: autoDraw = True
3033.0298 	EXP 	ChoicePic: autoDraw = False
3033.0298 	EXP 	yesNo: color = 'white (named)'
3033.0298 	EXP 	yesNo: pos = array([ 0. , -0.2])
3033.0298 	EXP 	yesNo: text = 'Y=1                 N=2'
3033.0298 	EXP 	yesNo: font = 'Arial'
3033.0298 	EXP 	yesNo: height = 0.09
3033.0298 	EXP 	ask: color = 'white (named)'
3033.0298 	EXP 	ask: pos = array([0.  , 0.11])
3033.0298 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3033.0298 	EXP 	ask: font = 'Arial'
3033.0298 	EXP 	ask: height = 0.06
3033.0298 	EXP 	yesNo: autoDraw = True
3033.0298 	EXP 	ask: autoDraw = True
3033.0298 	EXP 	yesNo: text = 'Y=1                 N=2'
3033.0298 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3034.5183 	DATA 	Keypress: 1
3034.5338 	EXP 	yesNo: autoDraw = False
3034.5338 	EXP 	ask: autoDraw = False
3034.5338 	EXP 	getAdv: color = 'white (named)'
3034.5338 	EXP 	getAdv: pos = array([0., 0.])
3034.5338 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a chance!"'
3034.5338 	EXP 	getAdv: font = 'Arial'
3034.5338 	EXP 	getAdv: height = 0.08
3034.5338 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3034.5338 	EXP 	textForCode: pos = array([-0.9,  0. ])
3034.5338 	EXP 	textForCode: text = 'risk'
3034.5338 	EXP 	textForCode: font = 'Arial'
3034.5338 	EXP 	textForCode: height = 0.01
3034.5338 	EXP 	getAdv: autoDraw = True
3034.5338 	EXP 	textForCode: autoDraw = True
3034.5338 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a chance!"'
3034.5338 	EXP 	textForCode: text = 'risk'
3035.5364 	EXP 	textForCode: autoDraw = False
3036.6393 	EXP 	getAdv: autoDraw = False
3036.6393 	EXP 	getAdv: autoDraw = False
3036.6393 	EXP 	textForCode: autoDraw = False
3036.6393 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3036.6393 	EXP 	blank: pos = array([0., 0.])
3036.6393 	EXP 	blank: text = 'I'
3036.6393 	EXP 	blank: font = 'Arial'
3036.6393 	EXP 	blank: height = 0.01
3036.6393 	EXP 	ChoicePic2: opacity = 1.0
3036.6393 	EXP 	ChoicePic2: pos = array([0., 0.])
3036.6393 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3036.6393 	EXP 	ChoicePic2: ori = 0.0
3036.6393 	EXP 	ChoicePic2: image = 'Pictures/IA110_55_G95p.bmp'
3036.6393 	EXP 	blank: autoDraw = True
3036.6393 	EXP 	ChoicePic2: autoDraw = True
3036.6393 	EXP 	blank: text = 'I'
3037.3274 	DATA 	Keypress: left
3038.6481 	EXP 	New trial (rep=0, index=5): OrderedDict([('Choice', 'Pictures/IA100_G80.bmp'), ('Choice2', 'Pictures/IA100_G80.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Why not gamble?"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3038.6613 	EXP 	blank: autoDraw = False
3038.6613 	EXP 	ChoicePic2: autoDraw = False
3038.6613 	EXP 	blank: autoDraw = False
3038.6613 	EXP 	ChoicePic2: autoDraw = False
3038.6613 	EXP 	iSi: autoDraw = True
3040.6833 	EXP 	iSi: autoDraw = False
3040.6833 	EXP 	receiveMoneyPicture: opacity = 1.0
3040.6833 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3040.6833 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3040.6833 	EXP 	receiveMoneyPicture: ori = 0.0
3040.6833 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
3040.6833 	EXP 	ISI2: color = 'white (named)'
3040.6833 	EXP 	ISI2: pos = array([0., 0.])
3040.6833 	EXP 	ISI2: text = '+'
3040.6833 	EXP 	ISI2: font = 'Arial'
3040.6833 	EXP 	ISI2: height = 0.08
3040.6833 	EXP 	receiveMoneyPicture: autoDraw = True
3042.1873 	EXP 	ISI2: autoDraw = True
3042.1873 	EXP 	ISI2: text = '+'
3042.2040 	EXP 	receiveMoneyPicture: autoDraw = False
3043.7079 	EXP 	receiveMoneyPicture: autoDraw = False
3043.7079 	EXP 	ISI2: autoDraw = False
3043.7079 	EXP 	ChoicePic: opacity = 1.0
3043.7079 	EXP 	ChoicePic: pos = array([0., 0.])
3043.7079 	EXP 	ChoicePic: size = array([1.3, 0.9])
3043.7079 	EXP 	ChoicePic: ori = 0.0
3043.7079 	EXP 	ChoicePic: image = 'Pictures/IA100_G80.bmp'
3043.7079 	EXP 	ChoicePic: autoDraw = True
3045.7132 	EXP 	ChoicePic: autoDraw = False
3045.7132 	EXP 	yesNo: color = 'white (named)'
3045.7132 	EXP 	yesNo: pos = array([ 0. , -0.2])
3045.7132 	EXP 	yesNo: text = 'Y=1                 N=2'
3045.7132 	EXP 	yesNo: font = 'Arial'
3045.7132 	EXP 	yesNo: height = 0.09
3045.7132 	EXP 	ask: color = 'white (named)'
3045.7132 	EXP 	ask: pos = array([0.  , 0.11])
3045.7132 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3045.7132 	EXP 	ask: font = 'Arial'
3045.7132 	EXP 	ask: height = 0.06
3045.7132 	EXP 	yesNo: autoDraw = True
3045.7132 	EXP 	ask: autoDraw = True
3045.7132 	EXP 	yesNo: text = 'Y=1                 N=2'
3045.7132 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3045.9995 	DATA 	Keypress: 1
3046.0140 	EXP 	yesNo: autoDraw = False
3046.0140 	EXP 	ask: autoDraw = False
3046.0140 	EXP 	getAdv: color = 'white (named)'
3046.0140 	EXP 	getAdv: pos = array([0., 0.])
3046.0140 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Why not gamble?"'
3046.0140 	EXP 	getAdv: font = 'Arial'
3046.0140 	EXP 	getAdv: height = 0.08
3046.0140 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3046.0140 	EXP 	textForCode: pos = array([-0.9,  0. ])
3046.0140 	EXP 	textForCode: text = 'risk'
3046.0140 	EXP 	textForCode: font = 'Arial'
3046.0140 	EXP 	textForCode: height = 0.01
3046.0140 	EXP 	getAdv: autoDraw = True
3046.0140 	EXP 	textForCode: autoDraw = True
3046.0140 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Why not gamble?"'
3046.0140 	EXP 	textForCode: text = 'risk'
3047.0166 	EXP 	textForCode: autoDraw = False
3048.1196 	EXP 	getAdv: autoDraw = False
3048.1196 	EXP 	getAdv: autoDraw = False
3048.1196 	EXP 	textForCode: autoDraw = False
3048.1196 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3048.1196 	EXP 	blank: pos = array([0., 0.])
3048.1196 	EXP 	blank: text = 'I'
3048.1196 	EXP 	blank: font = 'Arial'
3048.1196 	EXP 	blank: height = 0.01
3048.1196 	EXP 	ChoicePic2: opacity = 1.0
3048.1196 	EXP 	ChoicePic2: pos = array([0., 0.])
3048.1196 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3048.1196 	EXP 	ChoicePic2: ori = 0.0
3048.1196 	EXP 	ChoicePic2: image = 'Pictures/IA100_G80.bmp'
3048.1196 	EXP 	blank: autoDraw = True
3048.1196 	EXP 	ChoicePic2: autoDraw = True
3048.1196 	EXP 	blank: text = 'I'
3048.3069 	DATA 	Keypress: right
3050.1119 	EXP 	New trial (rep=0, index=6): OrderedDict([('Choice', 'Pictures/IA80_40_L95p.bmp'), ('Choice2', 'Pictures/IA80_40_L95p.bmp'), ('Amount', 'Pictures/IA80.bmp'), ('AdviceVar1', '\n\n"Let\'s stay with the certain option."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
3050.1248 	EXP 	blank: autoDraw = False
3050.1248 	EXP 	ChoicePic2: autoDraw = False
3050.1248 	EXP 	blank: autoDraw = False
3050.1248 	EXP 	ChoicePic2: autoDraw = False
3050.1248 	EXP 	iSi: autoDraw = True
3052.1468 	EXP 	iSi: autoDraw = False
3052.1468 	EXP 	receiveMoneyPicture: opacity = 1.0
3052.1468 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3052.1468 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3052.1468 	EXP 	receiveMoneyPicture: ori = 0.0
3052.1468 	EXP 	receiveMoneyPicture: image = 'Pictures/IA80.bmp'
3052.1468 	EXP 	ISI2: color = 'white (named)'
3052.1468 	EXP 	ISI2: pos = array([0., 0.])
3052.1468 	EXP 	ISI2: text = '+'
3052.1468 	EXP 	ISI2: font = 'Arial'
3052.1468 	EXP 	ISI2: height = 0.08
3052.1468 	EXP 	receiveMoneyPicture: autoDraw = True
3053.6508 	EXP 	ISI2: autoDraw = True
3053.6508 	EXP 	ISI2: text = '+'
3053.6675 	EXP 	receiveMoneyPicture: autoDraw = False
3055.1548 	EXP 	receiveMoneyPicture: autoDraw = False
3055.1548 	EXP 	ISI2: autoDraw = False
3055.1548 	EXP 	ChoicePic: opacity = 1.0
3055.1548 	EXP 	ChoicePic: pos = array([0., 0.])
3055.1548 	EXP 	ChoicePic: size = array([1.3, 0.9])
3055.1548 	EXP 	ChoicePic: ori = 0.0
3055.1548 	EXP 	ChoicePic: image = 'Pictures/IA80_40_L95p.bmp'
3055.1548 	EXP 	ChoicePic: autoDraw = True
3057.1767 	EXP 	ChoicePic: autoDraw = False
3057.1767 	EXP 	yesNo: color = 'white (named)'
3057.1767 	EXP 	yesNo: pos = array([ 0. , -0.2])
3057.1767 	EXP 	yesNo: text = 'Y=1                 N=2'
3057.1767 	EXP 	yesNo: font = 'Arial'
3057.1767 	EXP 	yesNo: height = 0.09
3057.1767 	EXP 	ask: color = 'white (named)'
3057.1767 	EXP 	ask: pos = array([0.  , 0.11])
3057.1767 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3057.1767 	EXP 	ask: font = 'Arial'
3057.1767 	EXP 	ask: height = 0.06
3057.1767 	EXP 	yesNo: autoDraw = True
3057.1767 	EXP 	ask: autoDraw = True
3057.1767 	EXP 	yesNo: text = 'Y=1                 N=2'
3057.1767 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3057.9382 	DATA 	Keypress: 1
3057.9454 	EXP 	yesNo: autoDraw = False
3057.9454 	EXP 	ask: autoDraw = False
3057.9454 	EXP 	getAdv: color = 'white (named)'
3057.9454 	EXP 	getAdv: pos = array([0., 0.])
3057.9454 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s stay with the certain option."'
3057.9454 	EXP 	getAdv: font = 'Arial'
3057.9454 	EXP 	getAdv: height = 0.08
3057.9454 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3057.9454 	EXP 	textForCode: pos = array([-0.9,  0. ])
3057.9454 	EXP 	textForCode: text = 'safe'
3057.9454 	EXP 	textForCode: font = 'Arial'
3057.9454 	EXP 	textForCode: height = 0.01
3057.9454 	EXP 	getAdv: autoDraw = True
3057.9454 	EXP 	textForCode: autoDraw = True
3057.9454 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Let\'s stay with the certain option."'
3057.9454 	EXP 	textForCode: text = 'safe'
3058.9481 	EXP 	textForCode: autoDraw = False
3060.0510 	EXP 	getAdv: autoDraw = False
3060.0510 	EXP 	getAdv: autoDraw = False
3060.0510 	EXP 	textForCode: autoDraw = False
3060.0510 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3060.0510 	EXP 	blank: pos = array([0., 0.])
3060.0510 	EXP 	blank: text = 'I'
3060.0510 	EXP 	blank: font = 'Arial'
3060.0510 	EXP 	blank: height = 0.01
3060.0510 	EXP 	ChoicePic2: opacity = 1.0
3060.0510 	EXP 	ChoicePic2: pos = array([0., 0.])
3060.0510 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3060.0510 	EXP 	ChoicePic2: ori = 0.0
3060.0510 	EXP 	ChoicePic2: image = 'Pictures/IA80_40_L95p.bmp'
3060.0510 	EXP 	blank: autoDraw = True
3060.0510 	EXP 	ChoicePic2: autoDraw = True
3060.0510 	EXP 	blank: text = 'I'
3061.0905 	DATA 	Keypress: right
3062.0597 	EXP 	New trial (rep=0, index=7): OrderedDict([('Choice', 'Pictures/IA100_L20.bmp'), ('Choice2', 'Pictures/IA100_L20.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Try to win as much money as you can, gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3062.0730 	EXP 	blank: autoDraw = False
3062.0730 	EXP 	ChoicePic2: autoDraw = False
3062.0730 	EXP 	blank: autoDraw = False
3062.0730 	EXP 	ChoicePic2: autoDraw = False
3062.0730 	EXP 	iSi: autoDraw = True
3064.0950 	EXP 	iSi: autoDraw = False
3064.0950 	EXP 	receiveMoneyPicture: opacity = 1.0
3064.0950 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3064.0950 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3064.0950 	EXP 	receiveMoneyPicture: ori = 0.0
3064.0950 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
3064.0950 	EXP 	ISI2: color = 'white (named)'
3064.0950 	EXP 	ISI2: pos = array([0., 0.])
3064.0950 	EXP 	ISI2: text = '+'
3064.0950 	EXP 	ISI2: font = 'Arial'
3064.0950 	EXP 	ISI2: height = 0.08
3064.0950 	EXP 	receiveMoneyPicture: autoDraw = True
3065.5989 	EXP 	ISI2: autoDraw = True
3065.5989 	EXP 	ISI2: text = '+'
3065.6156 	EXP 	receiveMoneyPicture: autoDraw = False
3067.1196 	EXP 	receiveMoneyPicture: autoDraw = False
3067.1196 	EXP 	ISI2: autoDraw = False
3067.1196 	EXP 	ChoicePic: opacity = 1.0
3067.1196 	EXP 	ChoicePic: pos = array([0., 0.])
3067.1196 	EXP 	ChoicePic: size = array([1.3, 0.9])
3067.1196 	EXP 	ChoicePic: ori = 0.0
3067.1196 	EXP 	ChoicePic: image = 'Pictures/IA100_L20.bmp'
3067.1196 	EXP 	ChoicePic: autoDraw = True
3069.1249 	EXP 	ChoicePic: autoDraw = False
3069.1249 	EXP 	yesNo: color = 'white (named)'
3069.1249 	EXP 	yesNo: pos = array([ 0. , -0.2])
3069.1249 	EXP 	yesNo: text = 'Y=1                 N=2'
3069.1249 	EXP 	yesNo: font = 'Arial'
3069.1249 	EXP 	yesNo: height = 0.09
3069.1249 	EXP 	ask: color = 'white (named)'
3069.1249 	EXP 	ask: pos = array([0.  , 0.11])
3069.1249 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3069.1249 	EXP 	ask: font = 'Arial'
3069.1249 	EXP 	ask: height = 0.06
3069.1249 	EXP 	yesNo: autoDraw = True
3069.1249 	EXP 	ask: autoDraw = True
3069.1249 	EXP 	yesNo: text = 'Y=1                 N=2'
3069.1249 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
3069.6474 	DATA 	Keypress: 1
3069.7933 	EXP 	yesNo: autoDraw = False
3069.7933 	EXP 	ask: autoDraw = False
3069.7933 	EXP 	getAdv: color = 'white (named)'
3069.7933 	EXP 	getAdv: pos = array([0., 0.])
3069.7933 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try to win as much money as you can, gamble!"'
3069.7933 	EXP 	getAdv: font = 'Arial'
3069.7933 	EXP 	getAdv: height = 0.08
3069.7933 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
3069.7933 	EXP 	textForCode: pos = array([-0.9,  0. ])
3069.7933 	EXP 	textForCode: text = 'risk'
3069.7933 	EXP 	textForCode: font = 'Arial'
3069.7933 	EXP 	textForCode: height = 0.01
3069.7933 	EXP 	getAdv: autoDraw = True
3069.7933 	EXP 	textForCode: autoDraw = True
3069.7933 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try to win as much money as you can, gamble!"'
3069.7933 	EXP 	textForCode: text = 'risk'
3070.7960 	EXP 	textForCode: autoDraw = False
3071.8989 	EXP 	getAdv: autoDraw = False
3071.8989 	EXP 	getAdv: autoDraw = False
3071.8989 	EXP 	textForCode: autoDraw = False
3071.8989 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
3071.8989 	EXP 	blank: pos = array([0., 0.])
3071.8989 	EXP 	blank: text = 'I'
3071.8989 	EXP 	blank: font = 'Arial'
3071.8989 	EXP 	blank: height = 0.01
3071.8989 	EXP 	ChoicePic2: opacity = 1.0
3071.8989 	EXP 	ChoicePic2: pos = array([0., 0.])
3071.8989 	EXP 	ChoicePic2: size = array([1.3, 0.9])
3071.8989 	EXP 	ChoicePic2: ori = 0.0
3071.8989 	EXP 	ChoicePic2: image = 'Pictures/IA100_L20.bmp'
3071.8989 	EXP 	blank: autoDraw = True
3071.8989 	EXP 	ChoicePic2: autoDraw = True
3071.8989 	EXP 	blank: text = 'I'
3072.3535 	DATA 	Keypress: right
3073.8910 	EXP 	New trial (rep=0, index=8): OrderedDict([('Choice', 'Pictures/IA50_L20.bmp'), ('Choice2', 'Pictures/IA50_L20.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Certainty is boring, take a risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
3073.9042 	EXP 	blank: autoDraw = False
3073.9042 	EXP 	ChoicePic2: autoDraw = False
3073.9042 	EXP 	blank: autoDraw = False
3073.9042 	EXP 	ChoicePic2: autoDraw = False
3073.9042 	EXP 	iSi: autoDraw = True
3075.9262 	EXP 	iSi: autoDraw = False
3075.9262 	EXP 	receiveMoneyPicture: opacity = 1.0
3075.9262 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
3075.9262 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
3075.9262 	EXP 	receiveMoneyPicture: ori = 0.0
3075.9262 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
3075.9262 	EXP 	ISI2: color = 'white (named)'
3075.9262 	EXP 	ISI2: pos = array([0., 0.])
3075.9262 	EXP 	ISI2: text = '+'
3075.9262 	EXP 	ISI2: font = 'Arial'
3075.9262 	EXP 	ISI2: height = 0.08
